112  40.09250296  116.59770570  40.09259086  116.59755631 51 101
111  40.09259849  116.59730498 51 101
114  40.09274782  116.59765645  40.09286083  116.59777793 51 101
120 Linear Feature 24
111  40.10147217  116.59646275 51 101
112  40.10116975  116.59668003  40.10108688  116.59684255 51 101
111  40.10108207  116.59707278 51 101
112  40.10095126  116.59674077  40.10084830  116.59659795 51 101
111  40.10061814  116.59659643 51 101
112  40.10088722  116.59639275  40.10097512  116.59624336 51 101
111  40.10098372  116.59601150 51 101
114  40.10113208  116.59634350  40.10124510  116.59646498 51 101
120 Linear Feature 23
111  40.10185405  116.59586934 51 101
112  40.10175456  116.59624503  40.10164668  116.59643373 51 101
111  40.10147217  116.59646275 51 101
112  40.10177583  116.59657278  40.10190498  116.59671183 51 101
115  40.10195813  116.59699069
120 Linear Feature 22
111  40.10158237  116.59758960 51 101
112  40.10124837  116.59747341  40.10111401  116.59733223 51 101
111  40.10108802  116.59713703 51 101
112  40.10100978  116.59748655  40.10091184  116.59769011 51 101
115  40.10073480  116.59772229
120 Linear Feature 21
111  40.10243440  116.59745621 51 101
112  40.10211229  116.59733552  40.10198044  116.59717956 51 101
111  40.10195813  116.59699069 51 101
112  40.10188752  116.59733716  40.10179836  116.59753416 51 101
115  40.10158237  116.59758960
120 Linear Feature 20
111  40.10033195  116.58897841 51 101
111  40.10034189  116.58908565 51 101
111  40.10044187  116.59016446 51 101
111  40.10098372  116.59601150 51 101
111  40.10108207  116.59707278 51 101
115  40.10108802  116.59713703
120 Linear Feature 19
111  40.10120387  116.58885101 51 101
111  40.10121252  116.58894796 51 101
111  40.10130685  116.58996264 51 101
111  40.10185405  116.59586934 51 101
115  40.10195813  116.59699069
120 Linear Feature 18
111  40.10319876  116.59733655 51 101
111  40.10243440  116.59745621 51 101
111  40.10158237  116.59758960 51 101
111  40.10073480  116.59772229 51 101
111  40.09735389  116.59825102 51 101
111  40.09662411  116.59836520 51 101
111  40.09314964  116.59890880 51 101
115  40.09235396  116.59903329
120 Linear Feature 17
111  40.10147217  116.59646275 51 101
111  40.10061814  116.59659643 51 101
111  40.09728061  116.59711882 51 101
111  40.09652296  116.59723741 51 101
111  40.09306912  116.59777801 51 101
111  40.09220523  116.59791323 51 101
111  40.09140741  116.59803810 51 101
111  40.09118818  116.59807242 51 101
111  40.09060206  116.59816416 51 101
111  40.09038566  116.59819779 51 101
111  40.09028203  116.59821401 51 101
111  40.08968993  116.59830667 51 101
111  40.08952059  116.59833317 51 101
111  40.08871187  116.59845973 51 101
111  40.08860267  116.59847683 51 101
111  40.08784074  116.59859607 51 101
111  40.08758086  116.59863674 51 101
111  40.08676949  116.59876372 51 101
111  40.08554204  116.59895581 51 101
111  40.08475085  116.59907963 51 101
111  40.08401336  116.59919505 51 101
111  40.08235292  116.59945491 51 101
111  40.08154482  116.59958138 51 101
111  40.08149103  116.59959144 51 101
111  40.08070880  116.59971221 51 101
111  40.08035091  116.59976822 51 101
111  40.07955288  116.59989311 51 101
111  40.07862899  116.60003746 51 101
111  40.07782621  116.60016308 51 101
111  40.07670858  116.60033798 51 101
111  40.07588474  116.60046690 51 101
111  40.07501134  116.60060358 51 101
111  40.07419403  116.60073148 51 101
111  40.07358476  116.60082682 51 101
111  40.07275974  116.60095593 51 101
111  40.07192045  116.60108727 51 101
111  40.06902011  116.60154114 51 101
111  40.06816987  116.60167419 51 101
111  40.06812867  116.60168064 51 101
111  40.06732496  116.60180641 51 101
111  40.06304877  116.60247559 51 101
115  40.06222702  116.60260418
120 Linear Feature 30
111  40.08719926  116.59923931 51
111  40.08733710  116.60062370 51
112  40.08752763  116.60096012  40.08768139  116.60109338 51
111  40.08792374  116.60104313 51
111  40.09081348  116.60056693 51
112  40.09101070  116.60034628  40.09107922  116.60016495 51
115  40.09105749  116.59998362
120 Linear Feature 32
111  40.08782152  116.59510793 51 101
111  40.08841480  116.59501529 51 101
112  40.08869194  116.59517464  40.08882095  116.59533770 51 101
111  40.08883371  116.59559619 51 101
111  40.08888890  116.59621244 57 101
111  40.08891768  116.59653382 51 101
111  40.08893693  116.59674882 51 101
115  40.08903359  116.59782809
120 Linear Feature 31
111  40.08854787  116.59499402 51 101
111  40.08893701  116.59493287 51 101
112  40.08907097  116.59497086  40.08913051  116.59501162 51 101
111  40.08925243  116.59513855 51 101
111  40.08963093  116.59553509 51 101
112  40.08972733  116.59570093  40.08975568  116.59578247 51 101
111  40.08976419  116.59586029 51 101
111  40.08978440  116.59607839 57 101
111  40.08981448  116.59640312 51 101
111  40.08983434  116.59661745 51 101
115  40.08993396  116.59769259
120 Linear Feature 29
111  40.08758086  116.59863674 51
112  40.08729790  116.59885428  40.08722038  116.59900881 51
111  40.08719926  116.59923931 51
112  40.08704980  116.59888562  40.08693517  116.59877713 51
115  40.08676949  116.59876372
120 Linear Feature 29
111  40.08860267  116.59847683 51
112  40.08833421  116.59868189  40.08825668  116.59883642 51
111  40.08824225  116.59908003 51
112  40.08808610  116.59871323  40.08797148  116.59860474 51
115  40.08784074  116.59859607
120 Linear Feature 29
111  40.08952059  116.59833317 51
112  40.08921582  116.59854720  40.08913830  116.59870173 51
111  40.08914270  116.59895026 51
112  40.08897776  116.59858347  40.08886314  116.59847497 51
115  40.08871187  116.59845973
120 Linear Feature 29
111  40.09028203  116.59821401 51
112  40.09008947  116.59839428  40.09001803  116.59852697 51
111  40.09002699  116.59869804 51
112  40.08990612  116.59842856  40.08981428  116.59831212 51
115  40.08968993  116.59830667
120 Linear Feature 29
111  40.09118818  116.59807242 51
112  40.09099560  116.59824257  40.09090444  116.59838340 51
111  40.09092378  116.59855312 51
112  40.09080913  116.59828771  40.09070692  116.59816313 51
115  40.09060206  116.59816416
120 Linear Feature 48
111  40.07624141  116.60105029 51 101
112  40.07618095  116.60065992  40.07607457  116.60045868 51 101
111  40.07588679  116.60046291 51 101
112  40.07615889  116.60027070  40.07628562  116.60010310 51 101
111  40.07626160  116.59983563 51 101
112  40.07612579  116.59947545  40.07600598  116.59931829 51 101
111  40.07578778  116.59932768 51 101
112  40.07539041  116.59997038  40.07543178  116.60050612 51 101
115  40.07588679  116.60046291
120 Linear Feature 16
111  40.07626160  116.59983563 51 101
111  40.07632997  116.60062392 51 101
112  40.07632845  116.60072518  40.07632541  116.60076093 51 101
111  40.07630566  116.60085028 51 101
111  40.07624141  116.60105029 51 101
111  40.07603521  116.60169218 51 101
112  40.07548670  116.60271278  40.07510533  116.60313174 51 101
112  40.07464192  116.60330051  40.07450821  116.60335015 51 101
111  40.07437298  116.60336206 51 101
111  40.07377921  116.60345516 51 101
111  40.07300720  116.60357621 51 101
111  40.07217643  116.60370647 51 101
111  40.06927709  116.60416107 51 101
111  40.06847051  116.60428754 51 101
111  40.06837496  116.60430252 51 101
111  40.06760340  116.60442350 51 101
111  40.06330426  116.60509758 51 101
111  40.06255288  116.60521539 51 101
111  40.06240984  116.60523782 51 101
111  40.06165726  116.60535582 51 101
111  40.06085098  116.60548224 51 101
111  40.06022482  116.60558042 51 101
111  40.05886360  116.60579385 51 101
111  40.05827721  116.60588579 51 101
111  40.05789082  116.60594637 51 101
111  40.05731215  116.60603711 51 101
111  40.05701653  116.60608346 51 101
112  40.05640348  116.60617499  40.05622115  116.60618943 51 101
111  40.05590898  116.60613169 51 101
112  40.05535371  116.60589168  40.05506503  116.60572205 51 101
111  40.05478049  116.60534671 51 101
111  40.05466032  116.60517528 51 101
111  40.05392962  116.60394098 51 101
112  40.05385780  116.60360534  40.05385918  116.60338699 51 101
111  40.05398626  116.60324082 51 101
111  40.05452357  116.60270848 51 101
112  40.05460092  116.60265976  40.05464650  116.60264172 51 101
111  40.05470728  116.60263089 51 101
111  40.05505719  116.60257614 51 101
111  40.05589438  116.60244515 51 101
111  40.05594375  116.60243740 51 101
111  40.05680007  116.60230302 51 101
111  40.05684530  116.60229617 51 101
111  40.05764199  116.60217112 51 101
111  40.06127614  116.60160177 51 101
111  40.06206565  116.60147969 51 101
111  40.06212220  116.60146922 51 101
111  40.06292762  116.60134304 51 101
111  40.06722619  116.60066924 51 101
111  40.06805594  116.60053922 51 101
111  40.06889162  116.60040827 51 101
111  40.07185864  116.59994336 51 101
111  40.07264299  116.59982045 51 101
111  40.07347689  116.59968979 51 101
111  40.07405261  116.59959957 51 101
111  40.07490225  116.59946644 51 101
111  40.07578778  116.59932768 51 101
111  40.07659023  116.59920194 51 101
111  40.07773931  116.59902189 51 101
111  40.07853701  116.59889689 51 101
111  40.07948304  116.59874840 51 101
111  40.07967209  116.59871878 51 101
111  40.08026115  116.59862647 51 101
111  40.08064219  116.59856676 51 101
111  40.08142209  116.59844455 51 101
111  40.08227440  116.59831099 51 101
111  40.08388790  116.59805814 51 101
111  40.08466156  116.59793691 51 101
111  40.08543907  116.59781507 51 101
111  40.08855657  116.59732654 51 101
111  40.08944777  116.59718688 51 101
111  40.09029859  116.59705356 51 101
111  40.09204598  116.59677973 51 101
112  40.09242521  116.59687986  40.09257998  116.59702983 51 101
111  40.09259849  116.59730498 51 101
111  40.09270090  116.59840560 51 101
112  40.09262594  116.59879893  40.09251654  116.59900946 51 101
111  40.09235396  116.59903329 51 101
112  40.09196348  116.59888830  40.09183433  116.59868175 51 101
111  40.09182673  116.59855464 51 101
112  40.09166533  116.59815644  40.09154547  116.59804304 51 101
115  40.09140741  116.59803810
120 Linear Feature 15
111  40.05708636  116.60048139 51 101
112  40.05692140  116.60012023  40.05678350  116.59997458 51 101
111  40.05656042  116.60000440 51 101
112  40.05626285  116.60024061  40.05617135  116.60044266 51 101
111  40.05618875  116.60068932 51 101
111  40.05624500  116.60129030 57 101
111  40.05627510  116.60161193 51 101
111  40.05629913  116.60186864 51 101
111  40.05639604  116.60290394 51 101
111  40.05657308  116.60479542 51 101
111  40.05665192  116.60563769 51 101
115  40.05665899  116.60571321
120 Linear Feature 14
111  40.05635080  116.60003694 51 101
111  40.05600560  116.60009065 51 101
112  40.05585321  116.60017584  40.05581635  116.60021474 51 101
111  40.05577595  116.60028234 51 101
111  40.05543076  116.60086389 51 101
112  40.05536484  116.60104169  40.05534003  116.60114077 51 101
111  40.05534712  116.60126023 51 101
111  40.05536270  116.60142920 57 101
111  40.05539170  116.60174392 51 101
111  40.05542311  116.60208466 51 101
111  40.05551133  116.60304173 51 101
111  40.05568568  116.60493319 51 101
111  40.05576343  116.60577677 51 101
112  40.05580737  116.60598035  40.05584720  116.60610892 51 101
115  40.05590812  116.60613188
120 Linear Feature 2
111  40.06064305  116.61116670 51 101
112  40.06109161  116.61166071  40.06114962  116.61218768 51 101
115  40.06075988  116.61230767
120 Linear Feature 5
111  40.05815545  116.61201201 51 101
111  40.05817837  116.61226397 51 101
111  40.05826503  116.61321643 51 101
111  40.05841155  116.61482675 51 101
111  40.05850192  116.61582004 51 101
111  40.05852277  116.61604919 51 101
111  40.05855365  116.61638858 51 101
111  40.05856961  116.61656399 51 101
112  40.05861489  116.61676367  40.05865169  116.61685735 51 101
111  40.05871207  116.61693870 51 101
111  40.05915265  116.61740093 51 101
112  40.05927152  116.61748351  40.05936136  116.61752950 51 101
111  40.05943636  116.61755769 51 101
115  40.05977314  116.61750577
120 Linear Feature 11
111  40.05796375  116.61540338 51 101
112  40.05766985  116.61528011  40.05754140  116.61513213 51 101
111  40.05750955  116.61494195 51 101
112  40.05743642  116.61528733  40.05733559  116.61548764 51 101
115  40.05714021  116.61553224
120 Linear Feature 10
111  40.05500966  116.61443769 51 101
112  40.05556443  116.61422314  40.05593185  116.61441623 51 101
115  40.05580605  116.61492054
120 Linear Feature 9
111  40.05530545  116.61354016 51 101
112  40.05556443  116.61422314  40.05592356  116.61441443 51 101
115  40.05611872  116.61397617
120 Linear Feature 8
111  40.05560586  116.61282898 51 101
112  40.05624678  116.61284445  40.05647469  116.61320897 51 101
115  40.05631374  116.61351915
120 Linear Feature 7
111  40.05618047  116.61214149 51 101
112  40.05624678  116.61284445  40.05648574  116.61320536 51 101
115  40.05675488  116.61303584
120 Linear Feature 6
111  40.05725879  116.61216923 51 101
112  40.05711966  116.61187023  40.05699959  116.61175482 51 101
115  40.05684782  116.61175955
120 Linear Feature 4
111  40.05846530  116.61150689 51 101
112  40.05823449  116.61168202  40.05814272  116.61182769 51 101
111  40.05815545  116.61201201 51 101
112  40.05804580  116.61173580  40.05794288  116.61161479 51 101
115  40.05777173  116.61161523
120 Linear Feature 4
111  40.05933664  116.61137078 51 101
112  40.05912256  116.61154552  40.05903079  116.61169119 51 101
111  40.05904548  116.61188402 51 101
112  40.05893387  116.61159930  40.05883095  116.61147828 51 101
115  40.05865728  116.61147690
120 Linear Feature 3
111  40.05904548  116.61188402 51 101
111  40.05906972  116.61214858 51 101
111  40.05915598  116.61308973 51 101
111  40.05930048  116.61466640 51 101
111  40.05939732  116.61572309 51 101
111  40.05941395  116.61590452 51 101
111  40.05944455  116.61623847 51 101
111  40.05951008  116.61695349 51 101
112  40.05964707  116.61727713  40.05977721  116.61745313 51 101
111  40.06002334  116.61746664 51 101
115  40.06066980  116.61736434
120 Linear Feature 1
111  40.06147448  116.61103683 51 101
112  40.06109161  116.61166071  40.06114548  116.61218768 51 101
115  40.06152115  116.61218933
120 Linear Feature 58
111  40.06320703  116.61343304 51 101
112  40.06292052  116.61363952  40.06281217  116.61382521 51 101
111  40.06281951  116.61406579 51 101
112  40.06275026  116.61446319  40.06265739  116.61465623 51 101
115  40.06251136  116.61469180
120 Linear Feature 57
111  40.06323931  116.61457610 51 101
112  40.06294896  116.61440408  40.06284061  116.61424597 51 101
111  40.06281951  116.61406579 51 101
111  40.06273222  116.61298723 51 101
111  40.06268712  116.61249925 51 101
111  40.06258461  116.61143659 51 101
111  40.06248825  116.61035802 51 101
111  40.06207483  116.60582622 51 101
111  40.06198782  116.60482778 51 101
111  40.06188258  116.60385185 51 101
111  40.06182419  116.60321534 51 101
111  40.06171625  116.60210512 51 101
111  40.06161651  116.60102383 51 101
111  40.06159525  116.60080400 57 101
111  40.06157074  116.60050652 51 101
111  40.06147360  116.59937261 51 101
111  40.06145309  116.59910776 51 101
111  40.06134562  116.59793130 57 101
111  40.06131831  116.59763230 51 101
111  40.06129572  116.59738497 51 101
111  40.06121594  116.59649051 51 101
115  40.06119568  116.59626335
120 Linear Feature 56
111  40.06415450  116.61443470 51 101
112  40.06383937  116.61427829  40.06372192  116.61413242 51 101
111  40.06370212  116.61393367 51 101
112  40.06359400  116.61438313  40.06346142  116.61454116 51 101
115  40.06335969  116.61455906
120 Linear Feature 53
111  40.06610395  116.61297928 51 101
112  40.06634671  116.61310597  40.06646419  116.61321721 51 101
111  40.06649824  116.61347528 51 101
112  40.06641992  116.61390466  40.06631274  116.61405832 51 101
115  40.06617133  116.61411912
120 Linear Feature 55
111  40.06370212  116.61393367 51 101
111  40.06360666  116.61289320 51 101
111  40.06356320  116.61241941 51 101
111  40.06346746  116.61137586 51 101
111  40.06345743  116.61126655 51 101
111  40.06336126  116.61021840 51 101
111  40.06294735  116.60570684 51 101
111  40.06285341  116.60468294 51 101
111  40.06276724  116.60378546 51 101
111  40.06269531  116.60307451 51 101
111  40.06259770  116.60202170 51 101
111  40.06258849  116.60192242 51 101
111  40.06248668  116.60090735 51 101
111  40.06246536  116.60065852 57 101
111  40.06243954  116.60035741 51 101
111  40.06233973  116.59919293
111  40.06232136  116.59899422 51 101
111  40.06221132  116.59780362 57 101
111  40.06218251  116.59749196 51 101
111  40.06216075  116.59725647 51 101
115  40.06207010  116.59624564
120 Linear Feature 54
111  40.06677998  116.61435920 51 101
112  40.06658678  116.61410044  40.06653229  116.61396473 51 101
115  40.06649871  116.61347588
120 Linear Feature 52
111  40.06695315  116.61399678 51 101
112  40.06663033  116.61383417  40.06652509  116.61368802 51 101
111  40.06649871  116.61347588 51 101
112  40.06658371  116.61307100  40.06667193  116.61290434 51 101
115  40.06681382  116.61286808
120 Linear Feature 51
111  40.06777553  116.61491487 51 101
112  40.06755990  116.61428562  40.06765313  116.61389866 51 101
115  40.06792846  116.61384417
120 Linear Feature 50
111  40.07113906  116.61572066 51 101
111  40.07063509  116.61580028 51 101
112  40.06911550  116.61556761  40.06844631  116.61532286 51 101
111  40.06815911  116.61512897 51 101
111  40.06777553  116.61491487 51 101
111  40.06677998  116.61435920 51 101
112  40.06648032  116.61422350  40.06631687  116.61416343 51 101
115  40.06598117  116.61414887
120 Linear Feature 48
111  40.07002307  116.61351758 51 101
112  40.06973652  116.61334708  40.06965209  116.61317658 51 101
111  40.06964442  116.61300441 51 101
112  40.06952417  116.61346410  40.06938346  116.61360785 51 101
111  40.06926705  116.61363460 51 101
112  40.06892039  116.61349586  40.06880526  116.61332536 51 101
111  40.06877711  116.61314149 51 101
112  40.06870164  116.61353765  40.06859931  116.61371985 51 101
115  40.06842790  116.61376603
120 Linear Feature 49
111  40.06877886  116.61314126 51 101
111  40.06877497  116.61309835 51 101
111  40.06868099  116.61206218 51 101
111  40.06853683  116.61047269 51 101
111  40.06844014  116.60940444 51 101
111  40.06803023  116.60488223 51 101
111  40.06793518  116.60386408 51 101
111  40.06777865  116.60226845 51 101
111  40.06767982  116.60126108 51 101
111  40.06767209  116.60118226 51 101
111  40.06761445  116.60059473 51 101
112  40.06765357  116.60039857  40.06768106  116.60031154 51 101
115  40.06773920  116.60023142
120 Linear Feature 47
111  40.06964442  116.61300441 51 101
111  40.06954404  116.61191734 51 101
111  40.06939647  116.61032489 51 101
111  40.06930854  116.60931564 51 101
111  40.06889696  116.60475044 51 101
111  40.06880220  116.60371506 51 101
111  40.06864698  116.60211238 51 101
111  40.06854268  116.60103534 51 101
115  40.06843740  116.59994824
120 Linear Feature 46
111  40.07181445  116.61429619 51 101
112  40.07158154  116.61365941  40.07168268  116.61327762 51 101
115  40.07193827  116.61321699
120 Linear Feature 45
111  40.07530928  116.61506110 51 101
111  40.07472537  116.61515225 51 101
112  40.07335482  116.61500416  40.07271055  116.61481326 51 101
111  40.07219363  116.61450489 51 101
111  40.07181445  116.61429619 51 101
111  40.07084158  116.61376076 51 101
112  40.07046836  116.61356365  40.07031076  116.61349193 51 101
115  40.07013758  116.61349851
120 Linear Feature 33
111  40.08125791  116.60946262 51 101
111  40.08097806  116.60950767 51 101
112  40.08084494  116.60949755  40.08077839  116.60947530 51 101
115  40.08066503  116.60936134
120 Linear Feature 13
111  40.08953597  116.60930897 51 101
112  40.08929301  116.60916571  40.08918312  116.60903218 51 101
115  40.08915061  116.60885414
120 Linear Feature 14
111  40.08853905  116.60946513 51 101
112  40.08827253  116.60933496  40.08815335  116.60920143 51 101
115  40.08811852  116.60897795
120 Linear Feature 31
111  40.08074784  116.61183843 51 101
112  40.08080857  116.61180917  40.08083558  116.61179256 51 101
115  40.08088053  116.61175377
120 Linear Feature 30
111  40.08052673  116.61212189 51 101
111  40.08088053  116.61175377 51 101
112  40.08097605  116.61155551  40.08102099  116.61141599 51 101
111  40.08100601  116.61123240 51 101
111  40.08089782  116.61008927 51 101
111  40.08087303  116.60982741 51 101
112  40.08083932  116.60967076  40.08081872  116.60961690 51 101
111  40.08077003  116.60954592 51 101
111  40.08066503  116.60936134 51 101
111  40.07924549  116.60686570 51 101
112  40.07923613  116.60639085  40.07932790  116.60614119 51 101
115  40.07950891  116.60611286
120 Linear Feature 29
111  40.07956332  116.61144208 51 101
112  40.07965307  116.61102944  40.07975777  116.61085351 51 101
115  40.07990463  116.61081759
120 Linear Feature 28
111  40.07966378  116.61257692 51 101
112  40.07951565  116.61221866  40.07940328  116.61208515 51 101
111  40.07921564  116.61207819 51 101
112  40.07946798  116.61188711  40.07957524  116.61172690 51 101
111  40.07956332  116.61144208 51 101
112  40.07971316  116.61181590  40.07982894  116.61195386 51 101
115  40.08001800  116.61195264
120 Linear Feature 27
111  40.07954245  116.61306966 51 101
112  40.07964335  116.61286841  40.07967570  116.61276161 51 101
111  40.07966378  116.61257692 51 101
111  40.07956332  116.61144208 51 101
112  40.07939987  116.61106602  40.07926707  116.61093474 51 101
115  40.07911678  116.61094099
120 Linear Feature 26
111  40.07649220  116.61486999 51 101
111  40.07699752  116.61479100 51 101
112  40.07812219  116.61426998  40.07870728  116.61389778 51 101
111  40.07936047  116.61324843 51 101
111  40.07954245  116.61306966 51 101
111  40.08014353  116.61247917 51 101
112  40.08052673  116.61212189  40.08084001  116.61184151 51 101
115  40.08109612  116.61178393
120 Linear Feature 25
111  40.08282718  116.60870790 51 101
112  40.08269377  116.60911075  40.08256415  116.60924759 51 101
111  40.08242954  116.60927365 51 101
111  40.08161162  116.60940557 51 101
111  40.08125791  116.60946262 51 101
112  40.08098619  116.60967765  40.08089147  116.60985032 51 101
115  40.08089396  116.61007186
120 Linear Feature 32
111  40.08142081  116.61173312 51 101
112  40.08114416  116.61158332  40.08103173  116.61143998 51 101
115  40.08100601  116.61123240
120 Linear Feature 24
111  40.06974621  116.60974472 51 101
112  40.06948118  116.60994704  40.06938986  116.61011090 51 101
111  40.06939647  116.61032489 51 101
112  40.06922888  116.60997941  40.06910041  116.60985399 51 101
111  40.06892565  116.60987290 51 101
112  40.06921031  116.60964360  40.06930472  116.60947367 51 101
111  40.06930854  116.60931564 51 101
114  40.06945022  116.60960719  40.06956337  116.60974192 51 101
120 Linear Feature 24
111  40.06892565  116.60987290 51 101
112  40.06861965  116.61008276  40.06852833  116.61024662 51 101
111  40.06853683  116.61047269 51 101
112  40.06836735  116.61011513  40.06823888  116.60998970 51 101
111  40.06807515  116.61000575 51 101
112  40.06834878  116.60977931  40.06844319  116.60960939 51 101
111  40.06844014  116.60940444 51 101
114  40.06858869  116.60974290  40.06871716  116.60988653 51 101
120 Linear Feature 60
111  40.05750955  116.61494195 51 101
111  40.05736597  116.61335434 51 101
111  40.05728315  116.61243857 51 101
111  40.05725879  116.61216923 51 101
112  40.05732345  116.61183934  40.05741344  116.61167724 51 101
115  40.05757067  116.61164663
120 Linear Feature 59
111  40.06356230  116.61241904 51 101
112  40.06338894  116.61204894  40.06325892  116.61191748 51 101
111  40.06307473  116.61194782 51 101
111  40.06227720  116.61207180 51 101
111  40.06152115  116.61218933 51 101
111  40.06075988  116.61230767 51 101
111  40.05947118  116.61250800 51 101
111  40.05875730  116.61261898 51 101
111  40.05858030  116.61264649 51 101
111  40.05786880  116.61275710 51 101
111  40.05766338  116.61278903 51 101
111  40.05706909  116.61288142 51 101
112  40.05697411  116.61291442  40.05694470  116.61292858 51 101
111  40.05691536  116.61294420 51 101
111  40.05683491  116.61298386 51 101
111  40.05675488  116.61303584 51 101
112  40.05651032  116.61323604  40.05638030  116.61339175 51 101
111  40.05631374  116.61351915 51 101
112  40.05621004  116.61373149  40.05616670  116.61383664 51 101
111  40.05611872  116.61397617 51 101
111  40.05580605  116.61492054 51 101
112  40.05577819  116.61544024  40.05586177  116.61570515 51 101
115  40.05608932  116.61569667
120 Linear Feature 61
111  40.06346746  116.61137586 51 101
112  40.06335521  116.61175688  40.06323757  116.61192474 51 101
115  40.06307473  116.61194782
120 Linear Feature 24
111  40.05975381  116.61512328 51 101
112  40.05948694  116.61531878  40.05939395  116.61546954 51 101
111  40.05939732  116.61572309 51 101
112  40.05923847  116.61537603  40.05911944  116.61525801 51 101
111  40.05896354  116.61524694 51 101
112  40.05921197  116.61504198  40.05930261  116.61489794 51 101
111  40.05930048  116.61466640 51 101
114  40.05945279  116.61500262  40.05956240  116.61511297 51 101
120 Linear Feature 24
111  40.05883777  116.61526662 51 101
112  40.05859670  116.61546293  40.05850371  116.61561369 51 101
111  40.05850192  116.61582004 51 101
112  40.05834133  116.61550756  40.05822229  116.61538953 51 101
111  40.05805958  116.61538838 51 101
112  40.05833278  116.61518073  40.05842343  116.61503668 51 101
111  40.05841155  116.61482675 51 101
114  40.05855289  116.61514678  40.05866249  116.61525713 51 101
120 Linear Feature 24
111  40.05766338  116.61278903 51 101
112  40.05745344  116.61299344  40.05736211  116.61315730 51 101
111  40.05736597  116.61335434 51 101
112  40.05721812  116.61301841  40.05709908  116.61290038 51 101
111  40.05697411  116.61291442 51 101
112  40.05720716  116.61272934  40.05728257  116.61259525 51 101
111  40.05728315  116.61243857 51 101
114  40.05741660  116.61269141  40.05752620  116.61280176 51 101
120 Linear Feature 24
111  40.05858030  116.61264649 51 101
112  40.05834934  116.61286007  40.05825802  116.61302393 51 101
111  40.05826503  116.61321643 51 101
112  40.05811403  116.61288504  40.05799499  116.61276701 51 101
111  40.05786880  116.61275710 51 101
112  40.05809545  116.61258004  40.05818610  116.61243600 51 101
111  40.05817837  116.61226397 51 101
114  40.05831556  116.61254609  40.05842516  116.61265644 51 101
120 Linear Feature 24
111  40.05947118  116.61250800 51 101
112  40.05924017  116.61272468  40.05914884  116.61288854 51 101
111  40.05915598  116.61308973 51 101
112  40.05900485  116.61274966  40.05888581  116.61263163 51 101
111  40.05875730  116.61261898 51 101
112  40.05898627  116.61244466  40.05907692  116.61230061 51 101
111  40.05906972  116.61214858 51 101
114  40.05920638  116.61241071  40.05931598  116.61252106 51 101
120 Linear Feature 24
111  40.06307473  116.61194782 51 101
112  40.06277988  116.61216106  40.06268856  116.61232492 51 101
111  40.06268712  116.61249925 51 101
112  40.06252758  116.61219343  40.06239911  116.61206800 51 101
111  40.06227720  116.61207180 51 101
112  40.06250901  116.61185761  40.06260342  116.61168768 51 101
111  40.06258461  116.61143659 51 101
114  40.06274892  116.61182120  40.06287739  116.61196483 51 101
120 Linear Feature 24
111  40.06296653  116.61080376 51 101
112  40.06267312  116.61101827  40.06258180  116.61118213 51 101
111  40.06258461  116.61143659 51 101
112  40.06242083  116.61105064  40.06229236  116.61092521 51 101
111  40.06214598  116.61093194 51 101
112  40.06240225  116.61071482  40.06249667  116.61054490 51 101
111  40.06248825  116.61035802 51 101
114  40.06264217  116.61067841  40.06277064  116.61082204 51 101
120 Linear Feature 24
111  40.06380734  116.61067242 51 101
112  40.06354402  116.61088123  40.06345270  116.61104509 51 101
111  40.06345743  116.61126655 51 101
112  40.06329172  116.61091360  40.06316325  116.61078818 51 101
111  40.06296653  116.61080376 51 101
112  40.06327315  116.61057779  40.06336756  116.61040786 51 101
111  40.06336126  116.61021840 51 101
114  40.06351306  116.61054137  40.06364153  116.61068501 51 101
120 Linear Feature 24
111  40.06403186  116.61330384 51 101
112  40.06378333  116.61350643  40.06369201  116.61367029 51 101
111  40.06370212  116.61393367 51 101
112  40.06353103  116.61353880  40.06340256  116.61341338 51 101
111  40.06320703  116.61343304 51 101
112  40.06351246  116.61320299  40.06360688  116.61303306 51 101
111  40.06360666  116.61289320 51 101
114  40.06375237  116.61316658  40.06388084  116.61331021 51 101
120 Linear Feature 24
111  40.06915196  116.61250185 51 101
112  40.06885821  116.61270914  40.06876689  116.61287300 51 101
111  40.06877497  116.61309835 51 101
112  40.06860591  116.61274151  40.06847744  116.61261609 51 101
111  40.06831213  116.61263340 51 101
112  40.06858734  116.61240570  40.06868176  116.61223577 51 101
111  40.06868099  116.61206218 51 101
114  40.06882725  116.61236928  40.06895573  116.61251291 51 101
120 Linear Feature 24
111  40.07000632  116.61236802 51 101
112  40.06972500  116.61257308  40.06963368  116.61273694 51 101
111  40.06964442  116.61300441 51 101
112  40.06947271  116.61260544  40.06934424  116.61248002 51 101
111  40.06915196  116.61250185 51 101
112  40.06945413  116.61226963  40.06954855  116.61209970 51 101
111  40.06954404  116.61191734 51 101
114  40.06969405  116.61223322  40.06982252  116.61237685 51 101
120 Linear Feature 24
111  40.07502425  116.61158203 51 101
112  40.07472415  116.61179152  40.07463282  116.61195538 51 101
111  40.07464184  116.61221836 51 101
112  40.07447185  116.61182389  40.07434338  116.61169846 51 101
111  40.07419588  116.61171179 51 101
112  40.07445327  116.61148807  40.07454769  116.61131814 51 101
111  40.07454243  116.61113232 51 101
